date,name,desc
2016-11-17,GLOBE RANSOMWARE DECRYPTOR UPDATE,"Fabian Wosar releases a decryptor for Globe2 (.zendr4, .raid10, .blt, .globe, and .encrypted extensions)."
2016-11-17,LOCKY ARRIVES WITH PHONY FLASH PLAYER UPDATE,A variant of the Locky ransomware found to be propagating via rogue Flash Player update sites.
2016-11-17,.NET-BASED CRYPTON RANSOMWARE,Uses a mix of RSA and AES algorithms to lock files and demands 0.2-2 Bitcoins for decryption.
2016-11-17,NEW SHELLLOCKER RANSOM TROJAN,One more sample coded with .NET programming language. Adds the .L0cked file extension.
2016-11-17,THE DHARMA REINCARNATION OF CRYSIS,Dharma ransomware is a new variant of the defunct CrySiS. Uses the .[email_address].dharma extension.
2016-11-18,THE HELPFUL “ID RANSOMWARE” PROJECT,The ID Ransomware service by MalwareHunterTeam now includes 238 ransomware strains.
2016-11-18,CHIP RANSOMWARE SPREADING VIA RIG-E EK,New sample called the CHIP ransomware relies on the RIG-E exploit kit for proliferation.
2016-11-18,NEW DEADLY RANSOMWARE VARIANT APPEARS,Corrupts victims\u2019 data and provides no way to restore them due to a buggy key saving routine.
2016-11-19,TRICKY OBFUSCATION BY PADCRYPT 3.0,Uses a rogue Visa Credit Card generator to camouflage payload execution.
2016-11-21,LOCKY SPREADING VIA FACEBOOK SPAM,Malicious .svg images sent via Facebook\u2019s instant messaging system install Nemucod Trojan and Locky.
2016-11-21,CRYPT888 SETS A DEADLINE FOR PAYMENT,New variant claims to delete the AES-256 key unless a ransom is sent within 36 hours. Decrypted by Avast.
2016-11-21,AESIR VERSION OF THE LOCKY RANSOMWARE,Appends the .aesir extension and leaves _[random_number]-INSTRUCTION.html/bmp ransom notes.
2016-11-21,VINDOWS LOCKER IS NOT A MISSPELLING,New ransomware telling victims to call a \u201cMicrosoft Support technician\u201d. Appends the .vindows extension.
2016-11-22,PRINCESS LOCKER DECRYPTED,Security analyst @hasherezade defeats Princess Locker\u2019s crypto and releases a decryption tool.
2016-11-23,DECRYPTOR AVAILABLE FOR TELECRYPT,"Malwarebytes releases a free decryptor for Telecrypt ransomware, which uses Telegram\u2019s API."
2016-11-23,MHT FILES DELIVERING LOCKY,Cisco Talos spot a Locky spam wave delivering booby-trapped MHT email attachments.
2016-11-23,THANKSGIVING RANSOMWARE,New ransomware appears that displays an image of a turkey on its warning screen.
2016-11-23,OZOZALOCKER IS NO BIG DEAL,Uses the .Locked extension and [email] email for communication. Decryptor available.
2016-11-24,LOCKY’S NEW ZZZZZ VARIANT,Another edition of the Locky ransomware appending the .zzzzz extension to encrypted files.
2016-11-24,CERBER RANSOMWARE 5.0 EMERGES,Proliferates via RIG-V exploit kit and spam. Still appends a random 4-character extension.
2016-11-24,ONE MORE HIDDEN TEAR SPINOFF IN ROTATION,Based off of open-source Hidden Tear proof-of-concept. Uses a Jigsaw movie-themed background.
2016-11-24,LOMIX RANSOMWARE USING CRYPTOWIRE’S CODE,A byproduct of educational ransomware project called CryptoWire. Asks for a Bitcoin equivalent of $500.
2016-11-24,COCKBLOCKER AKA RANSOMWAREDISPLAY,Appears to be an in-development ransomware sample. Appends the .hannah extension to locked files.
2016-11-25,CERBER’S RANSOM NOTE TWEAK,New variant of the Cerber ransomware creates _README_.hta ransom notes.
2016-11-26,NEW SCREEN LOCKER BEING DISTRIBUTED,Claims to have found viruses and displays \u201cYour computer is locked!\u201d warning. Unlock password released.
2016-11-26,CRYPTER RANSOMWARE TARGETING BRAZILIAN USERS,Attack are isolated to Brazil. Renames files rather than encrypt them. Demands 1 Bitcoin for recovery.
2016-11-26,A PRIMITIVE SCREEN LOCKER DISCOVERED,Displays \u201cYour Windows Has Been Banned\u201d message. The unlock password is 123456.
2016-11-28,THE UNUSUAL KANGAROO RANSOMWARE,An Apocalypse ransomware spinoff. Encrypts files and displays a warning screen before Windows boots up.
2016-11-28,VINDOWS LOCKER DECRYPTED,"Security researchers create a decryptor for Vindows Locker, which uses tech support scam tactic."
2016-11-28,SAN FRANCISCO MUNI HIT BY RANSOMWARE,HDDCryptor ransomware paralyzes San Francisco Municipal Transit Agency\u2019s IT infrastructure.
2016-11-28,NEW RANSOMWARE BASED ON POWERSHELL,This PowerShell-based sample uses the ps2exe script and overwrites the original files.
2016-11-28,HTCRYPTOR HARNESSING HIDDEN TEAR CODE,HTCryptor\u2019s code is based on open-source Hidden Tear ransomware. Tries to disable Windows firewall.
2016-11-29,SFMTA DENIES DATA THEFT,San Francisco Muni\u2019s officials deny allegations about corporate data being stolen by ransomware devs.
2016-11-29,NMOREIRA RANSOMWARE CRACKED,Emsisoft analyst Fabian Wosar creates a free decryptor for NMoreira/XPan ransomware.
2016-11-29,RANSOMWARE ATTACKS A CANADIAN UNIVERSITY,"Unidentified rasomware sample compromises Carleton University in Canada, demanding 39 BTC."
2016-11-30,JIGSAW RANSOMWARE’S NEW CAMOUFLAGE,A new Jigsaw variant uses a phony Electrum Coin Adder app\u2019s GUI to mask the ransomware installation.
2016-11-30,ZETA RANSOMWARE STAINING FILES WITH NEW EXTENSION,New edition of the Zeta ransomware uses .rmd extension and # HELP_DECRYPT_YOUR_FILES #.txt ransom note.
2016-11-30,TORRENTLOCKER UPDATE,"The latest version of TorrentLocker, aka Crypt0L0cker, appends files with 6 random characters."
2016-11-30,PRINCESS LOCKER CHANGES TAKING EFFECT,New iteration uses random extensions of 4-6 chars and !_HOW_TO_RESTORE_[random].txt ransom note.
2016-12-01,MATRIX RANSOMWARE USING GNUPG,This sample locks data using the free GnuPG implementation of OpenPGP cryptographic standard.
2016-12-01,MORE FREE DECRYPTORS BY AVAST,"Avast releases 4 free decrypt tools for CrySiS, Globe, NoobCrypt and Alcatraz Locker ransomware strains."
2016-12-02,ALPHA LOCKER FOR SALE ON DARKNET RESOURCES,Wannabe crooks can purchase the new C# based Alpha Locker ransomware on underground forums for $65.
2016-12-02,HIDDEN MESSAGE IN NMOREIRA/XPAN CODE,Code of the updated ransomware contains a message to Fabian Wosar who cracked the previous version.
2016-12-02,THE IN-DEV PHOENIX RANSOMWARE,Based on the Hidden Tear POC. Appends the .R.i.P extension to files and drops Important!.txt ransom note.
2016-12-03,PADCRYPT 3.1.2 GOES LIVE,Version 3.1.2 of the PadCrypt ransomware is out. This build doesn\u2019t feature any noteworthy changes.
2016-12-04,RANSOMWARE DEV ARRESTED IN RUSSIA,The man nicknamed \u201cPornopoker\u201d is accused of creating and distributing Ransomlock.P police ransomware.
2016-12-04,NEWEST NEMUCOD VARIANT CRACKED,Emsisoft\u2019s Fabian Wosar creates a decrypt tool for the latest variant of the Nemucod ransomware.
2016-12-04,NEW ITERATION OF THE APOCALYPSE RANSOMWARE,The updated Apocalypse Trojan leaves *md5*.txt ransom note and a new extension with country code in it.
2016-12-04,ANOTHER GLOBE RANSOMWARE VERSION IS OUT,New sample. Adds the .8lock8 extension and creates READ_IT.txt ransom notes. Interaction over email.
2016-12-05,SHADE/TROLDESH RANSOMWARE DISTRIBUTION TWEAK,"New Shade, aka Troldesh, ransomware variant (.no_more_ransom extension) uses the Kelihos botnet to spread."
2016-12-05,NEW SCREEN LOCKER THAT DOESN’T FUNCTION RIGHT,"It\u2019s supposed to lock one\u2019s screen and encode files (.encrypted extension), but the crypto part doesn\u2019t work."
2016-12-05,LOCKY STARTS USING THE .OSIRIS EXTENSION,New Locky ransomware variant appends the 
2016-12-06,"GOLDENEYE RANSOMWARE, A PETYA HEIR","Affects master boot record (MBR) and encrypts master file table (MFT), thus completely blocking PCs."
2016-12-08,NASTY MARKETING OF POPCORN TIME RANSOMWARE,Victims are suggested to infect two more users and thereby get their decryption key free of charge.
2016-12-08,JIGSAW VARIANT CALLED THE “HACKED” RANSOMWARE,New Jigsaw ransomware build featuring \u201cHACKED\u201d logo. The ransom size starts at 0.25 BTC.
2016-12-08,NEW SAMSAM RANSOMWARE SPOTTED,Appends the .VforVendetta file extension and leaves 000-PLEASE-READ-WE-HELP.html ransom note.
2016-12-08,EDA2/HIDDEN TEAR VARIANT FOR SALE,"A cybercrime ring made tweaks to open-source EDA2/Hidden Tear code, now selling it on the dark web."
2016-12-09,CRYPTOWIRE POC GIVES BIRTH TO REAL THREATS,Crooks use new proof-of-concept ransomware called CryptoWire to create Lomix and Ultralocker strains.
2016-12-09,"ULTRALOCKER, A CRYPTOWIRE SPINOFF",Arrives at PCs with malicious Microsoft Wod documents. Demands a BTC equivalent of $1000 for decryption.
2016-12-09,CYBER SPLITTER 2.0 DISCOVERED,Cyber SpLiTTer Vbs ransomware version 2.0 is out. Based off of the Hidden Tear POC. Demands 0.5 BTC.
2016-12-09,THE LOCKED-IN RANSOMWARE APPEARS,Ransom notes are called RESTORE_CORUPTED_FILES.html. The payment deadline is set to 15 days.
2016-12-10,CHIP RANSOMWARE UPDATE,Now uses the .dale extension and leaves DALE_FILES.txt ransom note.
2016-12-10,DEADLY_60 SCREEN LOCKER SPOTTED,Uses an animated Matrix-style lock screen. Demands a Bitcoin equivalent of $400.
2016-12-10,PADCRYPT UPDATED TO VERSION 3.1.5,"Other than the new version number, no significant differences from the previous edition."
2016-12-10,M4N1F3STO VIRUS WITH LOW IMPACT,Locks the screen and asks for 0.3 BTC. The unlock code is \u201csuckmydicknigga\u201d.
2016-12-12,SAMAS RANSOMWARE GROUP EARNINGS REVEALED,"According to Palo Alto Networks, the Samas ring\u2019s profits in 2016 amounted to more than $450,000."
2016-12-12,THE PORTUGUESE PAYDAY RANSOMWARE,A Hidden Tear spinoff. Uses the .sexy extension and drops !!!!!ATEN\xc7\xc3O!!!!!.html ransom notes in Portuguese.
2016-12-12,“YOU HAVE BEEN HACKED!!!” RANSOMWARE,Appends the .Locked extension to encrypted files and demands 0.25 BTC. Steals passwords along the way.
2016-12-12,NEW KRAKEN RANSOMWARE,"Renames files to base64 strings, adds the .kraken extension and creates _HELP_YOUR_FILES.html ransom notes."
2016-12-13,“YOUR WINDOWS HAS BEEN BANNED” SCREEN LOCKER,Claims to have banned a victim\u2019s PC for terms of use violations. The unlock code is \u201cnvidiagpuareshit\u201d.
2016-12-13,CRYPTOMIX RANSOMWARE UPDATE,Uses the .lesli extension. Ransom notes are called INSTRUCTION RESTORE FILE.txt.
2016-12-13,LOCKED-IN RANSOMWARE DECRYPTED,Michael Gillespie (@demonslay335) releases a free decryptor for the Locked-In ransomware.
2016-12-14,NEW CERBER DISTRIBUTION TACTIC,Cerber ransomware payload arrives with rogue credit card reports that dupe users into opening a Word attachment.
2016-12-14,ANOTHER XORIST VARIANT DISCOVERED,New edition of the Xorist ransomware appends the .antihacker2017 string to files. Decryptable for free.
2016-12-14,GLOBE RANSOMWARE UPDATE,The only tweak is the new [email] extension for mutilated files. Demands 1.5 Bitcoin.
2016-12-14,CIA SPECIAL AGENT 767 TROJAN,Clone of the M4N1F3STO screen locker using a new background. The unlock code is the same (see above).
2016-12-14,NEW FENIXLOCKER VARIANT RELEASED,Drops \u201cHelp to decrypt.txt\u201d ransom manual and provides [email] email address for payment directions.\n
2016-12-14,KOOLOVA RANSOMWARE TARGETS ITALIAN USERS,This sample is currently in development. Only scrambles data in the Test path on a targeted computer\u2019s desktop.
2016-12-15,“NO MORE RANSOM” PROJECT ENGAGES NEW PARTNERS,"Bitdefender, Emsisoft, Trend Micro and Check Point are now on the team. 32 new decryptors added, too."
2016-12-15,AD-SUPPORTED BANDACHOR TROJAN DISTRIBUTION,New BandaChor ransomware spreads via malvertising on X-rated sites and an e-commerce web page.
2016-12-15,CHRIS’ EXPERIMENTS OVER HIDDEN TEAR,Researchers spotted an instance of tweaking the Hidden Tear code by a wannabe crook named Chris.
2016-12-15,THE BUGGY CRYPTORIUM RANSOMWARE,New sample using the .ENC extension. Simply renames files rather than encode them.
2016-12-16,A GLOBE RANSOMWARE REPLICA,Analysts discovered a Globe clone that appends the .crypt extension and leaves HOW_OPEN_FILES.hta note.
2016-12-16,CERBER RANSOMWARE’S IP RANGE CHANGED,"According to MalwareHunterTeam, Cerber starts using several new IP ranges for UDP statistics."
2016-12-16,GLOBE RANSOMWARE TWEAK,The updated infection switches to using the [email] email address for interaction with victims.
2016-12-18,DHARMA RANSOMWARE UPDATE,New Dharma edition instructs victims to reach the attacker via [email] email address.
2016-12-18,CRYPTOBLOCK RANSOMWARE IN DEVELOPMENT,Researchers discover CryptoBlock strain whose ransom notes resemble Cerber\u2019s. No actual encryption yet.
2016-12-19,ANDROID BANKING TROJANS EVOLVE,New variants of Android banking malware turn out to accommodate ransomware properties.
2016-12-19,RANSOMFREE TOOL COMBATS RANSOMWARE,The RansomFree app by Cybereason detects and blocks over 40 widespread ransom Trojans.
2016-12-19,APOCALYPSE RANSOMWARE TWEAK,Creates *MD5*.txt ransom note and uses [email] for interacting with victims.
2016-12-19,M4N1F3STO SCREEN LOCKER STARTS USING CRYPTO,New edition of M4N1F3STO screen locker encrypts data along the way. Decryption routine is buggy.
2016-12-19,MNS CRYPTOLOCKER SURFACES,Leaves RESTORE_YOUR_FILES.txt ransom manual and uses [email] email address for communication.
2016-12-20,KASPERSKY’S RANNOHDECRYPTOR TOOL UPDATED,"RannohDecryptor now handles CryptXXX ransomware variants using the .crypt, .crypz and .cryp1 extensions."
2016-12-20,NEW VARIANT OF SAMAS RANSOMWARE GOES LIVE,Appends .theworldisyours extension and creates CHECK-IT-HELP-FILES.html ransom note.
2016-12-20,NEW GO-BASED RANSOMWARE SAMPLE,"Written in Go, the strain uses .braincrypt extension and !!! HOW TO DECRYPT FILES !!!.txt ransom manual."
2016-12-20,ENKRIPSIPC RANSOMWARE SPOTTED IN THE WILD,"Aka IDRANSOMv3, targets Indonesian users. Decrypted by Michael Gillespie (@demonslay335)."
2016-12-21,MANIFESTUS RANSOMWARE APPEARS,Mimics a Windows update while encrypting data. Demands 0.2 BTC for decryption.
2016-12-21,PROPOSALCRYPT IS UNDERWAY,New sample. Appends the .crypted extension to files and asks for 1 BTC. Decrypted by Michael Gillespie.
2016-12-21,PADLOCK SCREENLOCKER IS EASY TO GET AROUND,Researchers found a way to defeat the PadLock screen locker. The unlock code is ajVr/G\\RJzoR
2016-12-21,FREE-FREEDOM RANSOMWARE MADE BY A TEENAGER,The alert by Free-freedom ransomware says it was coded by a 13-year-old boy. The unlock code is \u2018adam\u2019.
2016-12-22,BLEEPINGCOMPUTER RELEASES A USEFUL TUTORIAL,Researchers at BleepingComputer publish a comprehensive guide on ransomware protection.
2016-12-22,CERBER RANSOMWARE CHANGES ITS TACTIC,New Cerber edition doesn\u2019t delete Volume Shadow Copies and primarily targets Microsoft Office documents.
2016-12-22,WINNIX CRYPTOR TEAM CAMPAIGN DISSECTED,The Winnix Cryptor Team ransomware is executed on servers via a BAT file and uses GPG crypto.
2016-12-22,CERBER OPTS FOR NEW IP RANGES FOR STATS,"Cerber starts using 115.22.15.0/27, 114.23.16.0/27, and 91.239.24.0/23 IP ranges for UDP statistics."
2016-12-22,THE OBNOXIOUS GUSTER RANSOMWARE,New sample. Alerts victims with an irritating warning screen and audio. Appends the .locked extension.
2016-12-22,FREE-FREEDOM MORPHS INTO ROGA RANSOMWARE,Coded by the already familiar Adam kid. Appends the .madebyadam extension. Decrypt password is \u2018adamdude9\u2019.
2016-12-23,KOOLOVA RANSOMWARE WANTS TO TEACH YOU A LESSON,New in-dev version of Koolova decrypts files for free if a victim reads a few articles about ransomware.
2016-12-23,ONE MORE CRYPTOLOCKER COPYCAT,Another sample calling itself CryptoLocker concatenates the .cryptolocker string to encrypted entries.
2016-12-23,CERBER DEVS ARE IN HOLIDAY MOOD,The bad guys are getting ready to celebrate. Several C2 domains used by Cerber have \u2018christmaas\u2019 in their URLs.
2016-12-23,VENUS LOCKER UPDATE,New variant of the Venus Locker ransomware demands 1 BTC and sets a deadline of 72 hours.
2016-12-23,ALPHABET RANSOMWARE IS ON ITS WAY,"The sample is still a debug version, hence not fully functional. Provides the decrypt key for free at this point."
2016-12-24,GLOBEIMPOSTER RANSOMWARE DEFEATED,A Globe ransomware copycat using the .crypt extension and HOW_OPEN_FILES.hta ransom notes. Decrypted by Emsisoft.
2016-12-24,DERIALOCK SCREEN LOCKER DISCOVERED,Demands $30. Victims must contact \u201cArizonacode\u201d Skype user for payment steps. The code contains an \u201cunlock all\u201d command.
2016-12-24,CERBER RANSOMWARE TWEAK,"The update has brought about new IP ranges for statistical purposes, as well as _[random]_README.hta/jpg ransom notes."
2016-12-25,BADENCRIPT RANSOMWARE APPEARS,Appends the .bript extension to mutilated files and leaves a recovery walkthrough called More.html.
2016-12-25,NEW JIGSAW RANSOMWARE VERSION RELEASED,The new .hush extension being added to files is the only change made to Jigsaw in the course of this update.
2016-12-25,NMOREIRA RANSOMWARE DECRYPTOR UPDATED,"Emsisoft\u2019s Fabian Wosar makes changes to his NMoreira decryptor, which can now handle the .maktub extension variant."
2016-12-27,ODCODC RANSOMWARE RE-EMERGES,Creates HOW_TO_RESTORE_FILES.txt ransom note and uses the C-email-[attacker_email_address]-[filename].odcodc extension.
2016-12-28,LG SMART TV TARGETED BY A SCREEN LOCKER,"Android ransomware attacks LG Smart TVs, generating an FBI-themed lock screen and asking for $500 to unlock."
2016-12-28,ANOTHER COMMONPLACE SAMPLE GOES LIVE,A new strain spotted that appends the [email] extension to files and drops !!!.txt ransom note.
2016-12-29,KILLDISK MALWARE GETS NASTIER,The file-deleting virus called KillDisk can now encode data. The ransom amounts to hundreds of Bitcoins.
2016-12-29,ROGUE ANTIVIRUS INSTALLER SPREADS RANSOMWARE,A sample of the GoldenEye ransomware was found to proliferate via a bogus ESET AV installer.
2016-12-29,DHARMA RANSOMWARE GOES WITH NEW RANSOM NOTES,The [email] version of the Dharma ransomware uses HTA format for its ransom notes (Info.hta).
2016-12-30,SAMAS INFECTION UNDERGOES A CHANGE,New Samas ransomware iteration uses the .whereisyourfiles extension and WHERE-YOUR-FILES.html help file.
2016-12-30,PROOF-OF-CONCEPT RANSOMWARE CRITICIZED,An article posted on MalwareTech blog explains why open source ransomware is a bad idea.
